============================= test session starts ==============================
collecting ... collected 134 items

tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success ERROR [  0%]
  File "/home/paul/.local/lib/python3.12/site-packages/starlette/responses.py", line 185, in render
    return json.dumps(
           ^^^^^^^^^^^
  File "/usr/lib/python3.12/json/__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "/usr/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type datetime is not JSON serializable
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T17:04:48.738369Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35mtestclient[0m [36mcount_in_window[0m=[35m1[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Internal server error'[0m [36merror_type[0m=[35minternal_server_error[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/v1/standards/health/detailed[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m500[0m
______________ TestAPIConsistency.test_error_response_consistency ______________
tests/integration/test_api_standards.py:188: in test_error_response_consistency
    assert response.status_code == 401
E   assert 403 == 401
E    +  where 403 = <Response [403 Forbidden]>.status_code
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:49.046049Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:GET:/api/v1/chatbot/messages:anonymous:-3647058338273244275[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
WARNING  app.core.logging:middleware.py:181 [2m2025-07-05T17:04:49.046679Z[0m [[33m[1mwarning  [0m] [1mvalidation_error              [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35mtestclient[0m [36menvironment[0m=[35mdevelopment[0m [36mfilename[0m=[35mmiddleware.py[0m [36mfunc_name[0m=[35mvalidation_error_handler[0m [36mlineno[0m=[35m181[0m [36mmethod[0m=[35mGET[0m [36mmodule[0m=[35mmiddleware[0m [36mpath[0m=[35m/api/v1/chatbot/messages[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/middleware.py[0m [36mstatus_code[0m=[35m403[0m
_________________ TestAPIConsistency.test_cors_headers_present _________________
tests/integration/test_api_standards.py:223: in test_cors_headers_present
    assert "access-control-allow-origin" in response.headers
E   AssertionError: assert 'access-control-allow-origin' in Headers({'allow': 'POST', 'content-length': '31', 'content-type': 'application/json', 'x-request-id': 'f999f243-0b87-4590-8d61-06b25094863d', 'x-api-version': '0.01', 'x-response-time': '0', 'x-cache-status': 'MISS', 'x-original-size': '31', 'x-compressed-size': '31'})
E    +  where Headers({'allow': 'POST', 'content-length': '31', 'content-type': 'application/json', 'x-request-id': 'f999f243-0b87-4590-8d61-06b25094863d', 'x-api-version': '0.01', 'x-response-time': '0', 'x-cache-status': 'MISS', 'x-original-size': '31', 'x-compressed-size': '31'}) = <Response [405 Method Not Allowed]>.headers
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:49.061973Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:OPTIONS:/api/v1/auth/login:anonymous:-3647058338273244275[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
________________ TestAPIVersioning.test_version_header_support _________________
tests/integration/test_api_standards.py:310: in test_version_header_support
    assert response.headers.get("x-api-version") == "1.0.0"
E   AssertionError: assert '0.01' == '1.0.0'
E     
E     - 1.0.0
E     + 0.01
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:49.266169Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:e7182fdc6468a78af04ea4f718f24102[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
_____________ TestAPIVersioning.test_unsupported_version_handling ______________
tests/integration/test_api_standards.py:319: in test_unsupported_version_handling
    assert response.headers.get("x-api-version") == "1.0.0"
E   AssertionError: assert '0.01' == '1.0.0'
E     
E     - 1.0.0
E     + 0.01
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:242 [2m2025-07-05T17:04:49.275118Z[0m [[31m[1merror    [0m] [1mredis_get_failed              [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mget[0m [36mkey[0m=[35mapi_cache:e7182fdc6468a78af04ea4f718f24102[0m [36mlineno[0m=[35m242[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
________________ TestHealthCheckService.test_redis_health_check ________________
tests/integration/test_health_checks.py:46: in test_redis_health_check
    assert result.service_name == "redis"
E   AssertionError: assert 'unknown' == 'redis'
E     
E     - redis
E     + unknown
------------------------------ Captured log call -------------------------------
ERROR    app.core.logging:redis_service.py:167 [2m2025-07-05T17:04:53.615289Z[0m [[31m[1merror    [0m] [1mredis_health_check_failed     [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m'Event loop is closed'[0m [36mfilename[0m=[35mredis_service.py[0m [36mfunc_name[0m=[35mhealth_check[0m [36mlineno[0m=[35m167[0m [36mmodule[0m=[35mredis_service[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/services/redis_service.py[0m
ERROR    app.core.logging:health_checks.py:216 [2m2025-07-05T17:04:53.615442Z[0m [[31m[1merror    [0m] [1mhealth_check_execution_failed [0m [[0m[1m[34mapp.core.logging[0m][0m [36menvironment[0m=[35mdevelopment[0m [36merror[0m=[35m"Redis health check failed: {'status': 'unhealthy', 'last_check': 1751735093.6150043, 'connection_pool_created': True, 'recent_errors': [{'timestamp': 1751735093.6152778, 'error': 'Event loop is closed'}], 'stats': {'hits': 3, 'misses': 17, 'sets': 1, 'deletes': 0, 'errors': 17, 'hit_rate': 0.15, 'total_operations': 21, 'uptime_seconds': 11.470233917236328}}"[0m [36mfilename[0m=[35mhealth_checks.py[0m [36mfunc_name[0m=[35m_timed_check[0m [36mlineno[0m=[35m216[0m [36mmodule[0m=[35mhealth_checks[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/health_checks.py[0m
________________ TestHealthEndpoints.test_basic_health_endpoint ________________
tests/integration/test_health_checks.py:229: in test_basic_health_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_________________ TestHealthEndpoints.test_readiness_endpoint __________________
tests/integration/test_health_checks.py:243: in test_readiness_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__________________ TestHealthEndpoints.test_liveness_endpoint __________________
tests/integration/test_health_checks.py:257: in test_liveness_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
______________ TestHealthEndpoints.test_detailed_health_endpoint _______________
tests/integration/test_health_checks.py:271: in test_detailed_health_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
________________ TestHealthEndpoints.test_dependencies_endpoint ________________
tests/integration/test_health_checks.py:287: in test_dependencies_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
______________ TestHealthEndpoints.test_circuit_breakers_endpoint ______________
tests/integration/test_health_checks.py:300: in test_circuit_breakers_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__________________ TestHealthEndpoints.test_metrics_endpoint ___________________
tests/integration/test_health_checks.py:314: in test_metrics_endpoint
    async with AsyncClient(app=app, base_url="http://test") as client:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
______ TestExternalAPIHealthCheck.test_external_api_health_check_success _______
tests/integration/test_health_checks.py:369: in test_external_api_health_check_success
    result = await health_service.check_external_api_health("test_api", "https://api.example.com/health")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'HealthCheckService' object has no attribute 'check_external_api_health'
______ TestExternalAPIHealthCheck.test_external_api_health_check_failure _______
tests/integration/test_health_checks.py:382: in test_external_api_health_check_failure
    result = await health_service.check_external_api_health("test_api", "https://api.example.com/health")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'HealthCheckService' object has no attribute 'check_external_api_health'
=============================== warnings summary ===============================
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
../.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
  /home/paul/.local/lib/python3.12/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

app/core/health_checks.py:192
  /home/paul/boardroom-repo/app/core/health_checks.py:192: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.startup_time = datetime.utcnow()

tests/integration/test_api_standards.py::TestAPIStandards::test_detailed_health_endpoint
  /home/paul/.local/lib/python3.12/site-packages/structlog/_base.py:173: UserWarning: Remove `format_exc_info` from your processor chain if you want pretty exceptions.
    event_dict = proc(self._logger, method_name, event_dict)

tests/integration/test_health_checks.py: 10 warnings
  /home/paul/boardroom-repo/app/core/health_checks.py:84: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/integration/test_health_checks.py::TestHealthCheckService::test_database_health_check
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
  /home/paul/boardroom-repo/app/core/health_checks.py:265: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/integration/test_health_checks.py::TestHealthCheckService::test_database_health_check
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_success
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
  /home/paul/boardroom-repo/app/core/health_checks.py:101: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.state.last_success_time = datetime.utcnow()

tests/integration/test_health_checks.py::TestHealthCheckService::test_redis_health_check
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_failure_threshold
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_failure_threshold
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_blocks_when_open
  /home/paul/boardroom-repo/app/core/health_checks.py:116: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.state.last_failure_time = datetime.utcnow()

tests/integration/test_health_checks.py::TestHealthCheckService::test_redis_health_check
  /home/paul/boardroom-repo/app/core/health_checks.py:222: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/integration/test_health_checks.py::TestHealthCheckService::test_system_resources_health_check
tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
  /home/paul/boardroom-repo/app/core/health_checks.py:369: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "uptime_seconds": (datetime.utcnow() - self.startup_time).total_seconds()

tests/integration/test_health_checks.py::TestHealthCheckService::test_system_resources_health_check
tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
  /home/paul/boardroom-repo/app/core/health_checks.py:384: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
tests/integration/test_health_checks.py::TestHealthCheckService::test_is_ready
tests/integration/test_health_checks.py::TestHealthCheckService::test_is_ready
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
  /home/paul/boardroom-repo/app/core/health_checks.py:233: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    age = (datetime.utcnow() - result.timestamp).total_seconds()

tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
  /home/paul/boardroom-repo/app/core/health_checks.py:453: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check
  /home/paul/boardroom-repo/app/core/health_checks.py:455: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "uptime_seconds": (datetime.utcnow() - self.startup_time).total_seconds(),

tests/integration/test_health_checks.py::TestHealthCheckService::test_is_alive
  /home/paul/boardroom-repo/app/core/health_checks.py:481: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return not self._shutting_down and (datetime.utcnow() - self.startup_time).total_seconds() > 0

tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching
  /home/paul/boardroom-repo/tests/integration/test_health_checks.py:336: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    start_time = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/paul/boardroom-repo/test-results/backend-integration.xml -
=========================== short test summary info ============================
FAILED tests/integration/test_api_standards.py::TestAPIStandards::test_standard_headers_present
FAILED tests/integration/test_api_standards.py::TestAPIStandards::test_api_version_info_endpoint
FAILED tests/integration/test_api_standards.py::TestAPIStandards::test_detailed_health_endpoint
FAILED tests/integration/test_api_standards.py::TestAPIConsistency::test_error_response_consistency
FAILED tests/integration/test_api_standards.py::TestAPIConsistency::test_cors_headers_present
FAILED tests/integration/test_api_standards.py::TestAPIVersioning::test_version_header_support
FAILED tests/integration/test_api_standards.py::TestAPIVersioning::test_unsupported_version_handling
FAILED tests/integration/test_health_checks.py::TestHealthCheckService::test_redis_health_check
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_basic_health_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_readiness_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_liveness_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_detailed_health_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_dependencies_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_circuit_breakers_endpoint
FAILED tests/integration/test_health_checks.py::TestHealthEndpoints::test_metrics_endpoint
FAILED tests/integration/test_health_checks.py::TestExternalAPIHealthCheck::test_external_api_health_check_success
FAILED tests/integration/test_health_checks.py::TestExternalAPIHealthCheck::test_external_api_health_check_failure
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_degraded_performance
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_error_handling
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_active_sessions_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_active_sessions_empty
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_create_session_checkpoint_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_create_session_checkpoint_error
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_restore_session_checkpoint_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_restore_session_checkpoint_error
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_default_expiry
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_error
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_ai_metrics_summary_success
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_ai_metrics_summary_error
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_rate_limiting
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_health_check_without_auth
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_active_sessions_without_auth
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_checkpoint_creation_without_auth
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_metrics_summary_without_auth
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndToEnd::test_session_management_workflow
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndToEnd::test_health_monitoring_workflow
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_health_check_response_time
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_metrics_summary_response_time
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_concurrent_requests_handling
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_session_operations_performance
ERROR tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_throughput_under_sustained_load
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_success
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_invalid_credentials
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_wrong_password
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_inactive_user
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_invalid_input
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_success
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_duplicate_email
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_weak_password
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_invalid_input
ERROR tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_with_valid_token
ERROR tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_with_invalid_token
ERROR tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_without_token
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationFlow::test_register_login_flow
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationFlow::test_multiple_login_attempts
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_sql_injection_prevention
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_xss_prevention_in_registration
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_password_not_returned_in_responses
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_case_insensitive_email_handling
ERROR tests/integration/test_auth_endpoints.py::TestAuthenticationRateLimiting::test_login_rate_limiting
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_unauthorized
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_missing_token
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_invalid_input
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_get_boardroom_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_get_boardroom_not_found
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_list_boardrooms_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_update_boardroom_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_update_boardroom_not_owner
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_delete_boardroom_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_delete_boardroom_not_owner
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_create_session_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_get_session_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_list_sessions_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_end_session_success
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_admin_can_access_any_boardroom
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_user_cannot_access_private_boardroom
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_user_can_access_public_boardroom
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomValidation::test_boardroom_name_validation
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomValidation::test_boardroom_settings_validation
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomErrorHandling::test_database_error_handling
ERROR tests/integration/test_boardroom_endpoints.py::TestBoardroomErrorHandling::test_concurrent_access_handling
ERROR tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_healthy
ERROR tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_unhealthy_database
ERROR tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_root_endpoint
ERROR tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_with_migration_status
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_success
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_empty
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_with_timeframe
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_invalid_timeframe
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_monitoring_health_success
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_monitoring_health_degraded
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_record_error_endpoint
ERROR tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_record_error_endpoint_invalid_data
ERROR tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_get_system_metrics_success
ERROR tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_get_application_metrics_success
ERROR tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_prometheus_metrics_endpoint
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_monitoring_endpoints_require_admin
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_monitoring_endpoints_allow_admin
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_health_endpoint_public_access
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_prometheus_metrics_public_access
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_error_summary_service_failure
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_metrics_collection_failure
ERROR tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_health_check_partial_failure
